# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
香AKTV港台,http://aktv_stream1.m16tv.cfd/stream/aktv/null-5/AKTV.m3u8
凤凰AKTV中文,http://aktv_stream1.m16tv.cfd/stream/aktv/null-3/AKTV.m3u8
明AKTV珠台,http://aktv_stream1.m16tv.cfd/stream/aktv/null-19/AKTV.m3u8
myAKTVtvsuper,http://aktv_stream1.m16tv.cfd/stream/aktv/null-21/AKTV.m3u8
tvbAKTV drama,http://aktv_stream1.m16tv.cfd/stream/aktv/null-18/AKTV.m3u8

广电有线,#genre#
翡广电翠台,http://119.32.12.17:2901/udp/224.1.100.1:11111
明广电珠台,http://119.32.12.17:2901/udp/224.1.100.2:11111
凤广电凰中文,http://119.32.12.17:2901/udp/224.1.100.3:11111
翡广电翠台,http://119.32.12.17:2901/udp/224.1.100.121:11111
翡广电翠台,http://119.32.12.17:2901/udp/224.1.100.122:11111
明广电珠台,http://119.32.12.17:2901/udp/224.1.100.123:11111
明广电珠台,http://119.32.12.17:2901/udp/224.1.100.124:11111
CC广电TV1,http://119.32.12.17:2901/udp/224.1.100.191:11111
CC广电TV1,http://119.32.12.17:2901/udp/224.1.100.89:11111
CC广电TV1,http://119.32.12.17:2901/udp/224.1.100.90:11111
CC广电TV2,http://119.32.12.17:2901/udp/224.1.100.192:11111
CC广电TV2,http://119.32.12.17:2901/udp/224.1.100.93:11111
CC广电TV2,http://119.32.12.17:2901/udp/224.1.100.94:11111
CC广电TV3,http://119.32.12.17:2901/udp/224.1.100.63:11111
CC广电TV3,http://119.32.12.17:2901/udp/224.1.100.64:11111
CC广电TV4,http://119.32.12.17:2901/udp/224.1.100.103:11111
CC广电TV4,http://119.32.12.17:2901/udp/224.1.100.104:11111
CC广电TV5,http://119.32.12.17:2901/udp/224.1.100.193:11111
CC广电TV5,http://119.32.12.17:2901/udp/224.1.100.81:11111
CC广电TV5,http://119.32.12.17:2901/udp/224.1.100.82:11111
CC广电TV5+,http://119.32.12.17:2901/udp/224.1.100.25:11111
CC广电TV5+,http://119.32.12.17:2901/udp/224.1.100.26:11111
CC广电TV6,http://119.32.12.17:2901/udp/224.1.100.194:11111
CC广电TV6,http://119.32.12.17:2901/udp/224.1.100.83:11111
CC广电TV6,http://119.32.12.17:2901/udp/224.1.100.84:11111
CC广电TV7,http://119.32.12.17:2901/udp/224.1.100.195:11111
CC广电TV7,http://119.32.12.17:2901/udp/224.1.100.27:11111
CC广电TV7,http://119.32.12.17:2901/udp/224.1.100.28:11111
CC广电TV8,http://119.32.12.17:2901/udp/224.1.100.85:11111
CC广电TV8,http://119.32.12.17:2901/udp/224.1.100.86:11111
CC广电TV9,http://119.32.12.17:2901/udp/224.1.100.29:11111
CC广电TV9,http://119.32.12.17:2901/udp/224.1.100.30:11111
CC广电TV10,http://119.32.12.17:2901/udp/224.1.100.75:11111
CC广电TV10,http://119.32.12.17:2901/udp/224.1.100.76:11111
CC广电TV11,http://119.32.12.17:2901/udp/224.1.100.43:11111
CC广电TV11,http://119.32.12.17:2901/udp/224.1.100.44:11111
CC广电TV12,http://119.32.12.17:2901/udp/224.1.100.77:11111
CC广电TV12,http://119.32.12.17:2901/udp/224.1.100.78:11111
CC广电TV13,http://119.32.12.17:2901/udp/224.1.100.69:11111
CC广电TV13,http://119.32.12.17:2901/udp/224.1.100.70:11111
CC广电TV14,http://119.32.12.17:2901/udp/224.1.100.79:11111
CC广电TV14,http://119.32.12.17:2901/udp/224.1.100.80:11111
CC广电TV15,http://119.32.12.17:2901/udp/224.1.100.41:11111
CC广电TV15,http://119.32.12.17:2901/udp/224.1.100.42:11111
CC广电TV17,http://119.32.12.17:2901/udp/224.1.100.135:11111
CHC广电动作电影,http://119.32.12.17:2901/udp/224.1.100.131:11111
CHC广电动作电影,http://119.32.12.17:2901/udp/224.1.100.132:11111
CHC广电家庭影院,http://119.32.12.17:2901/udp/224.1.100.149:11111
广电民广电生,http://119.32.12.17:2901/udp/224.1.100.4:11111
广东广电新闻,http://119.32.12.17:2901/udp/224.1.100.5:11111
广东广电经济科教,http://119.32.12.17:2901/udp/224.1.100.6:11111
广东广电少儿,http://119.32.12.17:2901/udp/224.1.100.9:11111
广东广电影视,http://119.32.12.17:2901/udp/224.1.100.11:11111
广州广电法治,http://119.32.12.17:2901/udp/224.1.100.17:11111
广州广电法治,http://119.32.12.17:2901/udp/224.1.100.18:11111
广东广电珠江,http://119.32.12.17:2901/udp/224.1.100.23:11111
广东广电珠江,http://119.32.12.17:2901/udp/224.1.100.24:11111
广东广电体育,http://119.32.12.17:2901/udp/224.1.100.33:11111
广东广电体育,http://119.32.12.17:2901/udp/224.1.100.34:11111
广州广电综合,http://119.32.12.17:2901/udp/224.1.100.35:11111
广州广电综合,http://119.32.12.17:2901/udp/224.1.100.36:11111
广州广电新闻,http://119.32.12.17:2901/udp/224.1.100.37:11111
广州广电新闻,http://119.32.12.17:2901/udp/224.1.100.38:11111
广州广电影视,http://119.32.12.17:2901/udp/224.1.100.87:11111
广州广电影视,http://119.32.12.17:2901/udp/224.1.100.88:11111
广东广电卫视,http://119.32.12.17:2901/udp/224.1.100.95:11111
广东广电卫视,http://119.32.12.17:2901/udp/224.1.100.96:11111
广州广电竞赛,http://119.32.12.17:2901/udp/224.1.100.105:11111
广州广电竞赛,http://119.32.12.17:2901/udp/224.1.100.106:11111
广东广电岭南戏曲,http://119.32.12.17:2901/udp/224.1.100.120:11111
广东广电民生,http://119.32.12.17:2901/udp/224.1.100.152:11111
广东广电影视,http://119.32.12.17:2901/udp/224.1.100.154:11111
广东广电新闻,http://119.32.12.17:2901/udp/224.1.100.155:11111
广东广电少儿,http://119.32.12.17:2901/udp/224.1.100.156:11111
广东广电岭南戏曲,http://119.32.12.17:2901/udp/224.1.100.157:11111
广东广电经济科教,http://119.32.12.17:2901/udp/224.1.100.158:11111
星空广电卫视,http://119.32.12.17:2901/udp/224.1.100.13:11111
广西广电卫视,http://119.32.12.17:2901/udp/224.1.100.110:11111
广西广电卫视,http://119.32.12.17:2901/udp/224.1.100.111:11111
大湾广电区卫视,http://119.32.12.17:2901/udp/224.1.100.7:11111
宁夏广电卫视,http://119.32.12.17:2901/udp/224.1.100.8:11111
甘肃广电卫视,http://119.32.12.17:2901/udp/224.1.100.10:11111
澳亚广电卫视,http://119.32.12.17:2901/udp/224.1.100.12:11111
新疆广电卫视,http://119.32.12.17:2901/udp/224.1.100.14:11111
海南广电卫视,http://119.32.12.17:2901/udp/224.1.100.15:11111
海南广电卫视,http://119.32.12.17:2901/udp/224.1.100.16:11111
河北广电卫视,http://119.32.12.17:2901/udp/224.1.100.19:11111
河北广电卫视,http://119.32.12.17:2901/udp/224.1.100.20:11111
云南广电卫视,http://119.32.12.17:2901/udp/224.1.100.21:11111
云南广电卫视,http://119.32.12.17:2901/udp/224.1.100.22:11111
深圳广电卫视,http://119.32.12.17:2901/udp/224.1.100.39:11111
深圳广电卫视,http://119.32.12.17:2901/udp/224.1.100.40:11111
江苏广电卫视,http://119.32.12.17:2901/udp/224.1.100.45:11111
江苏广电卫视,http://119.32.12.17:2901/udp/224.1.100.46:11111
东方广电卫视,http://119.32.12.17:2901/udp/224.1.100.47:11111
东方广电卫视,http://119.32.12.17:2901/udp/224.1.100.48:11111
山东广电卫视,http://119.32.12.17:2901/udp/224.1.100.50:11111
山东广电卫视,http://119.32.12.17:2901/udp/224.1.100.49:11111
浙江广电卫视,http://119.32.12.17:2901/udp/224.1.100.51:11111
浙江广电卫视,http://119.32.12.17:2901/udp/224.1.100.52:11111
江西广电卫视,http://119.32.12.17:2901/udp/224.1.100.53:11111
江西广电卫视,http://119.32.12.17:2901/udp/224.1.100.54:11111
东南广电卫视,http://119.32.12.17:2901/udp/224.1.100.55:11111
东南广电卫视,http://119.32.12.17:2901/udp/224.1.100.56:11111
贵州广电卫视,http://119.32.12.17:2901/udp/224.1.100.57:11111
贵州广电卫视,http://119.32.12.17:2901/udp/224.1.100.58:11111
吉林广电卫视,http://119.32.12.17:2901/udp/224.1.100.59:11111
吉林广电卫视,http://119.32.12.17:2901/udp/224.1.100.60:11111
天津广电卫视,http://119.32.12.17:2901/udp/224.1.100.61:11111
天津广电卫视,http://119.32.12.17:2901/udp/224.1.100.62:11111
安徽广电卫视,http://119.32.12.17:2901/udp/224.1.100.66:11111
安徽广电卫视,http://119.32.12.17:2901/udp/224.1.100.65:11111
湖北广电卫视,http://119.32.12.17:2901/udp/224.1.100.67:11111
湖北广电卫视,http://119.32.12.17:2901/udp/224.1.100.68:11111
四川广电卫视,http://119.32.12.17:2901/udp/224.1.100.71:11111
四川广电卫视,http://119.32.12.17:2901/udp/224.1.100.72:11111
河南广电卫视,http://119.32.12.17:2901/udp/224.1.100.73:11111
河南广电卫视,http://119.32.12.17:2901/udp/224.1.100.74:11111
辽宁广电卫视,http://119.32.12.17:2901/udp/224.1.100.91:11111
辽宁广电卫视,http://119.32.12.17:2901/udp/224.1.100.92:11111
湖南广电卫视,http://119.32.12.17:2901/udp/224.1.100.97:11111
湖南广电卫视,http://119.32.12.17:2901/udp/224.1.100.98:11111
北京广电卫视,http://119.32.12.17:2901/udp/224.1.100.99:11111
北京广电卫视,http://119.32.12.17:2901/udp/224.1.100.100:11111
重庆广电卫视,http://119.32.12.17:2901/udp/224.1.100.101:11111
重庆广电卫视,http://119.32.12.17:2901/udp/224.1.100.102:11111
西藏广电卫视,http://119.32.12.17:2901/udp/224.1.100.125:11111
青海广电卫视,http://119.32.12.17:2901/udp/224.1.100.127:11111
兵团广电卫视,http://119.32.12.17:2901/udp/224.1.100.128:11111
黑龙江广电卫视,http://119.32.12.17:2901/udp/224.1.100.139:11111
三沙广电卫视,http://119.32.12.17:2901/udp/224.1.100.148:11111
山西广电卫视,http://119.32.12.17:2901/udp/224.1.100.150:11111
大湾区广电卫视,http://119.32.12.17:2901/udp/224.1.100.153:11111
CE广电TV1,http://119.32.12.17:2901/udp/224.1.100.107:11111
CE广电TV1,http://119.32.12.17:2901/udp/224.1.100.108:11111
CE广电TV4,http://119.32.12.17:2901/udp/224.1.100.109:11111
CG广电TN,http://119.32.12.17:2901/udp/224.1.100.137:11111
CG广电TN俄语,http://119.32.12.17:2901/udp/224.1.100.140:11111
CG广电TN西语,http://119.32.12.17:2901/udp/224.1.100.142:11111
CG广电N阿语,http://119.32.12.17:2901/udp/224.1.100.145:11111
CG广电TN法语,http://119.32.12.17:2901/udp/224.1.100.147:11111
纪实广电科教,http://119.32.12.17:2901/udp/224.1.100.31:11111
纪实广电科教,http://119.32.12.17:2901/udp/224.1.100.32:11111
金鹰广电卡通,http://119.32.12.17:2901/udp/224.1.100.113:11111
卡酷广电少儿,http://119.32.12.17:2901/udp/224.1.100.112:11111
金鹰广电卡通,http://119.32.12.17:2901/udp/224.1.100.114:11111
纪实广电科教,http://119.32.12.17:2901/udp/224.1.100.115:11111
纪实广电科教,http://119.32.12.17:2901/udp/224.1.100.116:11111
茶广电频道,http://119.32.12.17:2901/udp/224.1.100.117:11111
茶广电频道,http://119.32.12.17:2901/udp/224.1.100.118:11111
优漫广电卡通,http://119.32.12.17:2901/udp/224.1.100.119:11111
重温广电经典,http://119.32.12.17:2901/udp/224.1.100.126:11111
劲爆广电体育,http://119.32.12.17:2901/udp/224.1.100.129:11111
劲爆广电体育,http://119.32.12.17:2901/udp/224.1.100.130:11111
魅力广电足球,http://119.32.12.17:2901/udp/224.1.100.133:11111
佛山广电公共,http://119.32.12.17:2901/udp/224.1.100.134:11111
信广电号,http://119.32.12.17:2901/udp/224.1.100.136:11111
中华广电美食,http://119.32.12.17:2901/udp/224.1.100.138:11111
东方财经,http://119.32.12.17:2901/udp/224.1.100.141:11111
乐游,http://119.32.12.17:2901/udp/224.1.100.143:11111
嘉佳卡通,http://119.32.12.17:2901/udp/224.1.100.144:11111
卡酷少儿,http://119.32.12.17:2901/udp/224.1.100.146:11111
聚鲨环球精选,http://119.32.12.17:2901/udp/224.1.100.151:11111
中国天气,http://119.32.12.17:2901/udp/224.1.100.159:11111

翡翠台,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fct
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
翡翠台,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fct2
翡翠台,https://cdn.163189.xyz/live/fct4k/stream.m3u8
翡翠台,https://stream1.freetv.fun/ba009d94229ed40a5d9289178463fba7aa31fb0622f8ab2d66c01147828743ab.m3u8
翡翠台,http://50.7.234.10:8278/jade_twn/playlist.m3u8?tid=ME6E1330319113303191&ct=19225&tsum=d76985c4965fd63807e131035f66af09
翡翠台,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://cdn.132.us.kg/live/fct4k/stream.m3u8
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
翡翠台,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w108.m3u8
翡翠台,http://www.namewee.xyz/gudou.php?id=1350

凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw2
凤凰中文,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fhzw2
凤凰中文,http://202.168.187.208:9089/tsfile/live/1009_1.m3u8$
凤凰中文,http://aktv_stream1.m16tv.cfd/stream/aktv/null-3/AKTV.m3u8
凤凰中文,http://158.178.205.137:6788/aktv.php?m3u8=null-3
凤凰中文,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fhzw
凤凰中文,http://120.198.96.50:9901/tsfile/live/1103_1.m3u8?key=txiptv&playlive=0&authid=0
凤凰中文,http://123.97.78.55:55555/udp/233.50.200.42:5140
凤凰中文,http://38.46.221.138:80/play/bP3gOc5Zx4Ta2V7BzZrTKjsHpwHNZDHE5L_aeueDLys/.m3u8
凤凰中文,http://a21709.tv.netsite.cc/proxy/1846789161/1846789161.m3u8
凤凰中文,http://47.76.200.150/kyhd/golive.php?id=1
凤凰中文,http://202.168.187.208:9089/tsfile/live/1009_1.m3u8
凤凰中文,http://cdn.132.us.kg/live/fhzw/stream.m3u8
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://61.163.58.154:1321/ms/IPTV.php?id=123
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
凤凰中文,http://198.16.100.186:8278/phoenixtv_hd/playlist.m3u8?tid=mc42afe745533&ct=11595590&tsum=008f741ae7aa9dcb6c0216df635cf4dd


凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx2
凤凰资讯,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fhzx2
凤凰资讯,http://158.178.205.137:6788/aktv.php?m3u8=null-4
凤凰资讯,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fhzx
凤凰资讯,http://123.97.78.55:55555/udp/233.50.200.192:5140
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8
凤凰资讯,http://61.163.58.154:1321/ms/IPTV.php?id=124
凤凰资讯,http://47.76.200.150/kyhd/golive.php?id=2
凤凰资讯,http://r.jdshipin.com/0Rp07
凤凰资讯,http://cdn3.132.us.kg/live/fhzx/stream.m3u8
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰资讯,http://198.16.100.186:8278/phoenixinfo_hd/playlist.m3u8?tid=mc42afe745533&ct=11595590&tsum=552228fb5dc4fbbea62bdc651db54cd4

无线新闻,http://158.178.205.137:6788/aktv.php?m3u8=null-1
凤凰香港,http://158.178.205.137:6788/aktv.php?m3u8=null-5

明珠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=mzt2
明珠台,http://158.178.205.137:6788/aktv.php?m3u8=null-2
明珠台,http://120.198.96.50:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=0&authid=0
明珠台,http://huangtong-com.cn:9902/tsfile/live/1009_1.m3u8
明珠台,http://qjrhc.jydjd.top:2911/udp/224.1.100.123:11111
明珠台,http://grandprix2023.asuscomm.com:8892/bysid/2.m3u8
明珠台,http://47.76.200.150/kyhd/golive.php?id=7
明珠台,http://38.46.221.138:80/play/bP3gOc5Zx4Ta2V7BzZrTKrrZ5ncenELB6AlUE3DelmY/.m3u8
明珠台,http://38.46.221.138:80/play/bP3gOc5Zx4Ta2V7BzZrTKr0Erjh4wBbS4kIz81RMGhM/.m3u8
明珠台,http://nz171l122.bb60246.ctm.net:8892/bysid/2.m3u8
明珠台,http://cdn.1678520.xyz/tvbts/tvbts2.1.php?id=null-2
明珠台,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
明珠台,http://php.jdshipin.com:8880/smt.php?id=pearl_twn
明珠台,http://cdn9.1678520.xyz/xsj2.1.php?id=pearl
明珠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=mzt
明珠台,http://1b6467f415.iok.la:9931/tsfile/live/1009_1.m3u8
明珠台,http://cookies.elementfx.com/ublive/ublive.php?id=391
明珠台,http://php.jdshipin.com/TVOD/iptv.php?id=mzt
明珠台,http://metatvpro.xyz:25461/W1045/4329/12207

广东体育,http://120.198.101.106:9901/tsfile/live/1012_1.m3u8?key=txiptv
广东体育,http://218.15.183.23:9901/tsfile/live/23012_1.m3u8
广东体育,http://183.237.95.108:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=0&authid=0
广东体育,http://14.212.185.235:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://219.137.202.184:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0

纬来体育,http://116.93.98.236:8080/sat/tv721.flv
纬来体育,http://38.46.221.138:80/play/bP3gOc5Zx4Ta2V7BzZrTKjfdumwVVZMNGjxlcGqBwl4/.m3u8
纬来体育,http://8.137.59.151:99/fhtv/fenghuang.php?id=77
纬来体育,http://110.185.171.226:96/yximgs.php?id=58
纬来体育,http://8.137.59.151:99/haioujk0409/haiousmtjk666.php?id=77
纬来体育,http://108.181.21.27:27347/livehttpplay?channel_id=20120
纬来体育,http://dtv21.org:8080/play/live.php?mac=00:1A:79:00:21:D9&extension=ts&stream=482615
纬来体育,http://cdn9.1678520.xyz/xsj2.1.php?id=videoland-sport
纬来体育,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8585/.m3u8

广东体育,http://qjrhc.jydjd.top:2911/udp/224.1.100.34:11111
广东体育,http://218.13.170.98:9901/tsfile/live/0019_1.m3u8
广东体育,http://cdn2.163189.xyz/live/gdty/stream.m3u8
广东体育,http://38.46.221.138:80/play/bP3gOc5Zx4Ta2V7BzZrTKu0TsEFhAEgO0wWWkK_jzLI/.m3u8
广东体育,http://cdn2.132.us.kg/live/gdty/stream.m3u8
广东体育,http://cdn.1678520.xyz/tvbts/tvbts2.1.php?id=null-29
广东体育,http://php.jdshipin.com/TVOD/iptv.php?id=gdty
